Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to 1gdlppo/PPO_3
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
-----------------------------
| time/              |      |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.64e+04    |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 44           |
|    time_elapsed         | 712          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0016146852 |
|    clip_fraction        | 0.00381      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.0057       |
|    learning_rate        | 0.00093      |
|    loss                 | 9.37e+03     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0018      |
|    std                  | 4.35         |
|    value_loss           | 1.89e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.64e+04    |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 45           |
|    time_elapsed         | 728          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0016777035 |
|    clip_fraction        | 0.00571      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.000441     |
|    learning_rate        | 0.000928     |
|    loss                 | 8.81e+03     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 4.53         |
|    value_loss           | 1.8e+04      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.64e+04   |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 46          |
|    time_elapsed         | 743         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.001364535 |
|    clip_fraction        | 0.00264     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.00233     |
|    learning_rate        | 0.000926    |
|    loss                 | 8.75e+03    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.000499   |
|    std                  | 4.69        |
|    value_loss           | 1.78e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.64e+04    |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 47           |
|    time_elapsed         | 759          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0009191857 |
|    clip_fraction        | 0.00181      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.000184     |
|    learning_rate        | 0.000925     |
|    loss                 | 9.22e+03     |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.000227     |
|    std                  | 4.84         |
|    value_loss           | 1.87e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.64e+04    |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 48           |
|    time_elapsed         | 774          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0010688375 |
|    clip_fraction        | 0.0022       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.01        |
|    explained_variance   | 0.00236      |
|    learning_rate        | 0.000923     |
|    loss                 | 8.25e+03     |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.000143     |
|    std                  | 5            |
|    value_loss           | 1.69e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.64e+04    |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 49           |
|    time_elapsed         | 790          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0009603191 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.04        |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.000921     |
