Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to 1gdlppo/PPO_2
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
-----------------------------
| time/              |      |
|    policy_gradient_loss | 7e-05         |
|    std                  | 428           |
|    value_loss           | 6.6e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.7e+04      |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 204           |
|    time_elapsed         | 3213          |
|    total_timesteps      | 417792        |
| train/                  |               |
|    approx_kl            | 2.4680048e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.48         |
|    explained_variance   | -0.000191     |
|    learning_rate        | 0.000667      |
|    loss                 | 4.11e+03      |
|    n_updates            | 2030          |
|    policy_gradient_loss | 2.91e-06      |
|    std                  | 428           |
|    value_loss           | 8.39e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.7e+04      |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 205           |
|    time_elapsed         | 3229          |
|    total_timesteps      | 419840        |
| train/                  |               |
|    approx_kl            | 4.4237822e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.48         |
|    explained_variance   | -0.00786      |
|    learning_rate        | 0.000666      |
|    loss                 | 4.03e+03      |
|    n_updates            | 2040          |
|    policy_gradient_loss | -1.72e-07     |
|    std                  | 428           |
|    value_loss           | 8.24e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.7e+04      |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 206           |
|    time_elapsed         | 3244          |
|    total_timesteps      | 421888        |
| train/                  |               |
|    approx_kl            | 4.2491592e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.48         |
|    explained_variance   | -0.000111     |
|    learning_rate        | 0.000664      |
|    loss                 | 4.04e+03      |
|    n_updates            | 2050          |
|    policy_gradient_loss | 1.48e-07      |
|    std                  | 428           |
|    value_loss           | 8.27e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.7e+04     |
| time/                   |              |
|    fps                  | 130          |
|    iterations           | 207          |
|    time_elapsed         | 3259         |
|    total_timesteps      | 423936       |
| train/                  |              |
|    approx_kl            | 3.456662e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.48        |
|    explained_variance   | 0.531        |
|    learning_rate        | 0.000662     |
|    loss                 | 442          |
|    n_updates            | 2060         |
|    policy_gradient_loss | 3.5e-06      |
|    std                  | 429          |
|    value_loss           | 979          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.67e+04    |
| time/                   |              |
|    fps                  | 130          |
|    iterations           | 208          |
|    time_elapsed         | 3274         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 3.918531e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.48        |
|    explained_variance   | -0.149       |
|    learning_rate        | 0.000661     |
|    loss                 | -1.49        |
|    n_updates            | 2070         |
|    policy_gradient_loss | 5.3e-05      |
|    std                  | 432          |
|    value_loss           | 0.238        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.67e+04     |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 209           |
|    time_elapsed         | 3289          |
|    total_timesteps      | 428032        |
| train/                  |               |
|    approx_kl            | 0.00027086708 |
|    clip_fraction        | 0.000244      |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.5          |
|    explained_variance   | -3.28         |
|    learning_rate        | 0.000659      |
|    loss                 | -1.47         |
|    n_updates            | 2080          |
|    policy_gradient_loss | -0.000158     |
|    std                  | 440           |
|    value_loss           | 0.271         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.65e+04     |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 210           |
|    time_elapsed         | 3304          |
|    total_timesteps      | 430080        |
| train/                  |               |
|    approx_kl            | 0.00014991069 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.51         |
|    explained_variance   | -0.279        |
|    learning_rate        | 0.000658      |
|    loss                 | -1.44         |
|    n_updates            | 2090          |
|    policy_gradient_loss | -0.000171     |
|    std                  | 446           |
|    value_loss           | 0.18          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.65e+04    |
| time/                   |              |
|    fps                  | 130          |
|    iterations           | 211          |
|    time_elapsed         | 3319         |
|    total_timesteps      | 432128       |
| train/                  |              |
|    approx_kl            | 1.121877e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.52        |
|    explained_variance   | 0.551        |
|    learning_rate        | 0.000656     |
|    loss                 | 3.87e+03     |
|    n_updates            | 2100         |
|    policy_gradient_loss | 9.89e-05     |
|    std                  | 448          |
|    value_loss           | 7.9e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.65e+04     |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 212           |
|    time_elapsed         | 3334          |
|    total_timesteps      | 434176        |
| train/                  |               |
|    approx_kl            | 1.0244548e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.52         |
|    explained_variance   | 0.492         |
|    learning_rate        | 0.000654      |
|    loss                 | 3.92e+03      |
|    n_updates            | 2110          |
|    policy_gradient_loss | 1.92e-06      |
|    std                  | 448           |
|    value_loss           | 8.01e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.65e+04     |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 213           |
|    time_elapsed         | 3350          |
|    total_timesteps      | 436224        |
| train/                  |               |
|    approx_kl            | 0.00010037763 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.53         |
|    explained_variance   | -0.0983       |
|    learning_rate        | 0.000653      |
|    loss                 | -1.5          |
|    n_updates            | 2120          |
|    policy_gradient_loss | -0.000125     |
|    std                  | 453           |
|    value_loss           | 0.267         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.65e+04     |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 214           |
|    time_elapsed         | 3364          |
|    total_timesteps      | 438272        |
| train/                  |               |
|    approx_kl            | 0.00037775366 |
|    clip_fraction        | 0.000146      |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.54         |
|    explained_variance   | -1.23         |
|    learning_rate        | 0.000651      |
|    loss                 | -1.51         |
|    n_updates            | 2130          |
|    policy_gradient_loss | -0.000214     |
|    std                  | 464           |
|    value_loss           | 0.204         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.62e+04    |
| time/                   |              |
|    fps                  | 130          |
|    iterations           | 215          |
|    time_elapsed         | 3380         |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0006753035 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.57        |
|    explained_variance   | -0.0811      |
|    learning_rate        | 0.000649     |
|    loss                 | -1.52        |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.000401    |
|    std                  | 479          |
|    value_loss           | 0.184        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.62e+04     |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 216           |
|    time_elapsed         | 3395          |
|    total_timesteps      | 442368        |
| train/                  |               |
|    approx_kl            | 0.00013092469 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.6          |
|    explained_variance   | 0.609         |
|    learning_rate        | 0.000648      |
|    loss                 | 346           |
|    n_updates            | 2150          |
|    policy_gradient_loss | -0.000272     |
|    std                  | 484           |
|    value_loss           | 747           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.62e+04     |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 217           |
|    time_elapsed         | 3410          |
|    total_timesteps      | 444416        |
| train/                  |               |
|    approx_kl            | 1.8332503e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.6          |
|    explained_variance   | 0.000185      |
|    learning_rate        | 0.000646      |
|    loss                 | 3.9e+03       |
|    n_updates            | 2160          |
|    policy_gradient_loss | -6.72e-06     |
|    std                  | 485           |
|    value_loss           | 7.97e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.62e+04     |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 218           |
|    time_elapsed         | 3425          |
|    total_timesteps      | 446464        |
| train/                  |               |
|    approx_kl            | 1.0302756e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.6          |
|    explained_variance   | 0.607         |
|    learning_rate        | 0.000644      |
|    loss                 | 3.25e+03      |
|    n_updates            | 2170          |
|    policy_gradient_loss | -9.03e-07     |
|    std                  | 485           |
|    value_loss           | 6.71e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.6e+04      |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 219           |
|    time_elapsed         | 3440          |
|    total_timesteps      | 448512        |
| train/                  |               |
|    approx_kl            | 5.6627614e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.6          |
|    explained_variance   | -0.575        |
|    learning_rate        | 0.000643      |
|    loss                 | -1.51         |
|    n_updates            | 2180          |
|    policy_gradient_loss | 2.37e-06      |
|    std                  | 486           |
|    value_loss           | 0.359         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.6e+04      |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 220           |
|    time_elapsed         | 3455          |
|    total_timesteps      | 450560        |
| train/                  |               |
|    approx_kl            | 2.4640467e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.61         |
|    explained_variance   | 0.633         |
|    learning_rate        | 0.000641      |
|    loss                 | 694           |
|    n_updates            | 2190          |
|    policy_gradient_loss | 4.9e-05       |
|    std                  | 487           |
|    value_loss           | 1.47e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.6e+04     |
| time/                   |              |
|    fps                  | 130          |
|    iterations           | 221          |
|    time_elapsed         | 3471         |
|    total_timesteps      | 452608       |
| train/                  |              |
|    approx_kl            | 1.915032e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.61        |
|    explained_variance   | 0.000143     |
|    learning_rate        | 0.00064      |
|    loss                 | 3.8e+03      |
|    n_updates            | 2200         |
|    policy_gradient_loss | 2.31e-06     |
|    std                  | 487          |
|    value_loss           | 7.79e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.6e+04      |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 222           |
|    time_elapsed         | 3485          |
|    total_timesteps      | 454656        |
| train/                  |               |
|    approx_kl            | 4.0163286e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.61         |
|    explained_variance   | 0.642         |
|    learning_rate        | 0.000638      |
|    loss                 | 2.73e+03      |
|    n_updates            | 2210          |
|    policy_gradient_loss | 2.07e-06      |
|    std                  | 487           |
|    value_loss           | 5.84e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.58e+04     |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 223           |
|    time_elapsed         | 3501          |
|    total_timesteps      | 456704        |
| train/                  |               |
|    approx_kl            | 2.1370826e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.61         |
|    explained_variance   | -0.59         |
|    learning_rate        | 0.000636      |
|    loss                 | -1.44         |
|    n_updates            | 2220          |
|    policy_gradient_loss | -0.000124     |
|    std                  | 489           |
|    value_loss           | 0.349         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.58e+04     |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 224           |
|    time_elapsed         | 3515          |
|    total_timesteps      | 458752        |
| train/                  |               |
|    approx_kl            | 3.6536949e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.61         |
|    explained_variance   | 0.671         |
|    learning_rate        | 0.000635      |
|    loss                 | 1.07e+03      |
|    n_updates            | 2230          |
|    policy_gradient_loss | -1.02e-05     |
|    std                  | 490           |
|    value_loss           | 2.16e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.58e+04     |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 225           |
|    time_elapsed         | 3531          |
|    total_timesteps      | 460800        |
| train/                  |               |
|    approx_kl            | 2.7066562e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.61         |
|    explained_variance   | 0.000158      |
|    learning_rate        | 0.000633      |
|    loss                 | 3.7e+03       |
|    n_updates            | 2240          |
|    policy_gradient_loss | -4.34e-07     |
|    std                  | 490           |
|    value_loss           | 7.61e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.58e+04     |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 226           |
|    time_elapsed         | 3545          |
|    total_timesteps      | 462848        |
| train/                  |               |
|    approx_kl            | 5.0640665e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.61         |
|    explained_variance   | -0.00223      |
|    learning_rate        | 0.000631      |
|    loss                 | 3.65e+03      |
|    n_updates            | 2250          |
|    policy_gradient_loss | 8.36e-07      |
|    std                  | 490           |
|    value_loss           | 7.46e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.58e+04     |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 227           |
|    time_elapsed         | 3560          |
|    total_timesteps      | 464896        |
| train/                  |               |
|    approx_kl            | 6.5774657e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.61         |
|    explained_variance   | 8.1e-05       |
|    learning_rate        | 0.00063       |
|    loss                 | 3.66e+03      |
|    n_updates            | 2260          |
|    policy_gradient_loss | -1.28e-06     |
|    std                  | 490           |
|    value_loss           | 7.5e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.58e+04     |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 228           |
|    time_elapsed         | 3575          |
|    total_timesteps      | 466944        |
| train/                  |               |
|    approx_kl            | 2.8056093e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.61         |
|    explained_variance   | 0.678         |
|    learning_rate        | 0.000628      |
|    loss                 | 2.31e+03      |
|    n_updates            | 2270          |
|    policy_gradient_loss | -3.69e-06     |
|    std                  | 491           |
|    value_loss           | 4.58e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.58e+04    |
| time/                   |              |
|    fps                  | 130          |
|    iterations           | 229          |
|    time_elapsed         | 3590         |
|    total_timesteps      | 468992       |
| train/                  |              |
|    approx_kl            | 9.954965e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.62        |
|    explained_variance   | -1.14        |
|    learning_rate        | 0.000626     |
|    loss                 | -1.43        |
|    n_updates            | 2280         |
|    policy_gradient_loss | -6.67e-05    |
|    std                  | 492          |
|    value_loss           | 0.647        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.58e+04     |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 230           |
|    time_elapsed         | 3605          |
|    total_timesteps      | 471040        |
| train/                  |               |
|    approx_kl            | 2.7053757e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.62         |
|    explained_variance   | 0.703         |
|    learning_rate        | 0.000625      |
|    loss                 | 1.64e+03      |
|    n_updates            | 2290          |
|    policy_gradient_loss | 4.62e-05      |
|    std                  | 493           |
|    value_loss           | 3.12e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.58e+04     |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 231           |
|    time_elapsed         | 3620          |
|    total_timesteps      | 473088        |
| train/                  |               |
|    approx_kl            | 1.8451829e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.62         |
|    explained_variance   | -0.000104     |
|    learning_rate        | 0.000623      |
|    loss                 | 3.57e+03      |
|    n_updates            | 2300          |
|    policy_gradient_loss | -6.48e-07     |
|    std                  | 493           |
|    value_loss           | 7.33e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.58e+04    |
| time/                   |              |
|    fps                  | 130          |
|    iterations           | 232          |
|    time_elapsed         | 3635         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 7.916242e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.62        |
|    explained_variance   | -0.00213     |
|    learning_rate        | 0.000622     |
|    loss                 | 3.54e+03     |
|    n_updates            | 2310         |
|    policy_gradient_loss | -2.96e-07    |
|    std                  | 493          |
|    value_loss           | 7.19e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.6e+04     |
| time/                   |              |
|    fps                  | 130          |
|    iterations           | 233          |
|    time_elapsed         | 3650         |
|    total_timesteps      | 477184       |
| train/                  |              |
|    approx_kl            | 8.265488e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.62        |
|    explained_variance   | -2.94e-05    |
|    learning_rate        | 0.00062      |
|    loss                 | 3.56e+03     |
|    n_updates            | 2320         |
|    policy_gradient_loss | 4.11e-07     |
|    std                  | 493          |
|    value_loss           | 7.22e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.6e+04     |
| time/                   |              |
|    fps                  | 130          |
|    iterations           | 234          |
|    time_elapsed         | 3665         |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 3.434252e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.62        |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.000618     |
|    loss                 | 1.61e+03     |
|    n_updates            | 2330         |
|    policy_gradient_loss | -6.33e-07    |
|    std                  | 494          |
|    value_loss           | 3.4e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.6e+04      |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 235           |
|    time_elapsed         | 3680          |
|    total_timesteps      | 481280        |
| train/                  |               |
|    approx_kl            | 6.4344204e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.62         |
|    explained_variance   | -0.216        |
|    learning_rate        | 0.000617      |
|    loss                 | -1.05         |
|    n_updates            | 2340          |
|    policy_gradient_loss | -5.98e-05     |
|    std                  | 495           |
|    value_loss           | 0.814         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.6e+04      |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 236           |
|    time_elapsed         | 3695          |
|    total_timesteps      | 483328        |
| train/                  |               |
|    approx_kl            | 1.5728874e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.62         |
|    explained_variance   | 0.74          |
|    learning_rate        | 0.000615      |
|    loss                 | 1.91e+03      |
|    n_updates            | 2350          |
|    policy_gradient_loss | 3.12e-05      |
|    std                  | 496           |
|    value_loss           | 4.02e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.6e+04      |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 237           |
|    time_elapsed         | 3710          |
|    total_timesteps      | 485376        |
| train/                  |               |
|    approx_kl            | 1.0884833e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.62         |
|    explained_variance   | -9.47e-05     |
|    learning_rate        | 0.000613      |
|    loss                 | 3.44e+03      |
|    n_updates            | 2360          |
|    policy_gradient_loss | 1.15e-06      |
|    std                  | 496           |
|    value_loss           | 7.07e+03      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 4e+03          |
|    ep_rew_mean          | -2.6e+04       |
| time/                   |                |
|    fps                  | 130            |
|    iterations           | 238            |
|    time_elapsed         | 3725           |
|    total_timesteps      | 487424         |
| train/                  |                |
|    approx_kl            | 1.21071935e-08 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -7.62          |
|    explained_variance   | -0.00239       |
|    learning_rate        | 0.000612       |
|    loss                 | 3.4e+03        |
|    n_updates            | 2370           |
|    policy_gradient_loss | -2.4e-06       |
|    std                  | 496            |
|    value_loss           | 6.93e+03       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.6e+04     |
| time/                   |              |
|    fps                  | 130          |
|    iterations           | 239          |
|    time_elapsed         | 3739         |
|    total_timesteps      | 489472       |
| train/                  |              |
|    approx_kl            | 8.789357e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.62        |
|    explained_variance   | 0.000131     |
|    learning_rate        | 0.00061      |
|    loss                 | 3.4e+03      |
|    n_updates            | 2380         |
|    policy_gradient_loss | 3.01e-06     |
|    std                  | 496          |
|    value_loss           | 6.96e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.6e+04     |
| time/                   |              |
|    fps                  | 130          |
|    iterations           | 240          |
|    time_elapsed         | 3755         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 6.574555e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.63        |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.000608     |
|    loss                 | 1.13e+03     |
|    n_updates            | 2390         |
|    policy_gradient_loss | 1.95e-06     |
|    std                  | 496          |
|    value_loss           | 2.31e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.6e+04      |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 241           |
|    time_elapsed         | 3770          |
|    total_timesteps      | 493568        |
| train/                  |               |
|    approx_kl            | 6.4821215e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.63         |
|    explained_variance   | -0.41         |
|    learning_rate        | 0.000607      |
|    loss                 | -1.44         |
|    n_updates            | 2400          |
|    policy_gradient_loss | -3.02e-06     |
|    std                  | 497           |
|    value_loss           | 0.641         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.6e+04      |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 242           |
|    time_elapsed         | 3785          |
|    total_timesteps      | 495616        |
| train/                  |               |
|    approx_kl            | 2.5376212e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.63         |
|    explained_variance   | -144          |
|    learning_rate        | 0.000605      |
|    loss                 | -1.46         |
|    n_updates            | 2410          |
|    policy_gradient_loss | 4.86e-05      |
|    std                  | 500           |
|    value_loss           | 2.08          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.6e+04      |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 243           |
|    time_elapsed         | 3800          |
|    total_timesteps      | 497664        |
| train/                  |               |
|    approx_kl            | 0.00014659995 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.64         |
|    explained_variance   | -0.129        |
|    learning_rate        | 0.000604      |
|    loss                 | -1.51         |
|    n_updates            | 2420          |
|    policy_gradient_loss | 0.000129      |
|    std                  | 507           |
|    value_loss           | 0.104         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.6e+04      |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 244           |
|    time_elapsed         | 3815          |
|    total_timesteps      | 499712        |
| train/                  |               |
|    approx_kl            | 1.2989651e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.65         |
|    explained_variance   | 0.771         |
|    learning_rate        | 0.000602      |
|    loss                 | 2.52e+03      |
|    n_updates            | 2430          |
|    policy_gradient_loss | 1.48e-05      |
|    std                  | 509           |
|    value_loss           | 5.18e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.62e+04     |
| time/                   |               |
|    fps                  | 130           |
|    iterations           | 245           |
|    time_elapsed         | 3830          |
|    total_timesteps      | 501760        |
| train/                  |               |
|    approx_kl            | 2.9976945e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.65         |
|    explained_variance   | 0.00015       |
|    learning_rate        | 0.0006        |
|    loss                 | 3.31e+03      |
|    n_updates            | 2440          |
|    policy_gradient_loss | -1.45e-06     |
|    std                  | 509           |
|    value_loss           | 6.81e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.62e+04    |
| time/                   |              |
|    fps                  | 130          |
|    iterations           | 246          |
|    time_elapsed         | 3845         |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 1.792796e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.65        |
|    explained_variance   | -0.0225      |
|    learning_rate        | 0.000599     |
|    loss                 | 3.26e+03     |
